1787211590.306024 server started (6387): version 3.6a, socket /private/tmp/e2e-perf-cmd/tmux/tmux-501/default, protocol 8
1787211590.306050 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:18:58 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T6000
1787211590.306061 using libevent 2.1.12-stable select
1787211590.306072 using utf8proc 2.11.3
1787211590.306077 using ncurses 6.5 20240427
1787211590.335884 args_parse: 2 = C-b (type STRING)
1787211590.335888 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1787211590.335893 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1787211590.335896 cmdq_get_command: [bind-key/0x991473100] group 2040
1787211590.335898 cmdq_append <global>: [bind-key/0x991473100]
1787211590.335900 yylex_token: end at WS
1787211590.335903 yylex_token: bind
1787211590.335905 yylex_token: end at WS
1787211590.335907 yylex_token: -Tcopy-mode-vi
1787211590.335909 yylex_token: end at WS
1787211590.335912 yylex_token: C-f
1787211590.335914 yylex_token: end at WS
1787211590.335916 yylex_token: send
1787211590.335918 yylex_token: end at WS
1787211590.335920 yylex_token: -X
1787211590.335923 yylex_token: end at WS
1787211590.335925 yylex_token: page-down
1787211590.335927 cmd_parse_build_commands 0:0: bind
1787211590.335930 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.335932 cmd_parse_build_commands 0:2: C-f
1787211590.335934 cmd_parse_build_commands 0:3 0:0: send
1787211590.335936 cmd_parse_build_commands 0:3 0:1: -X
1787211590.335938 cmd_parse_build_commands 0:3 0:2: page-down
1787211590.335941 cmd_parse_build_commands 0:0: send
1787211590.335943 cmd_parse_build_commands 0:1: -X
1787211590.335946 cmd_parse_build_commands 0:2: page-down
1787211590.335949 args_parse_flags: next -X
1787211590.335952 args_parse_flags: -X
1787211590.335954 args_parse_flags: next page-down
1787211590.335956 args_parse: flags end at 2 of 3
1787211590.335958 args_parse: 2 = page-down (type STRING)
1787211590.335962 cmd_parse_build_commands: send-keys -X page-down
1787211590.335964 args_parse_flags: next -Tcopy-mode-vi
1787211590.335966 args_parse_flag_argument: -T = copy-mode-vi
1787211590.335968 args_parse_flags: next C-f
1787211590.335970 args_parse: flags end at 2 of 4
1787211590.335972 args_parse: 2 = C-f (type STRING)
1787211590.335975 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1787211590.335980 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1787211590.335983 cmdq_get_command: [bind-key/0x991473200] group 2048
1787211590.335985 cmdq_append <global>: [bind-key/0x991473200]
1787211590.335987 yylex_token: end at WS
1787211590.335989 yylex_token: bind
1787211590.335992 yylex_token: end at WS
1787211590.335994 yylex_token: -Tcopy-mode-vi
1787211590.335997 yylex_token: end at WS
1787211590.335999 yylex_token: C-h
1787211590.336001 yylex_token: end at WS
1787211590.336003 yylex_token: send
1787211590.336005 yylex_token: end at WS
1787211590.336008 yylex_token: -X
1787211590.336010 yylex_token: end at WS
1787211590.336012 yylex_token: cursor-left
1787211590.336015 cmd_parse_build_commands 0:0: bind
1787211590.336017 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336019 cmd_parse_build_commands 0:2: C-h
1787211590.336022 cmd_parse_build_commands 0:3 0:0: send
1787211590.336024 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336026 cmd_parse_build_commands 0:3 0:2: cursor-left
1787211590.336029 cmd_parse_build_commands 0:0: send
1787211590.336031 cmd_parse_build_commands 0:1: -X
1787211590.336033 cmd_parse_build_commands 0:2: cursor-left
1787211590.336036 args_parse_flags: next -X
1787211590.336038 args_parse_flags: -X
1787211590.336040 args_parse_flags: next cursor-left
1787211590.336042 args_parse: flags end at 2 of 3
1787211590.336044 args_parse: 2 = cursor-left (type STRING)
1787211590.336051 cmd_parse_build_commands: send-keys -X cursor-left
1787211590.336053 args_parse_flags: next -Tcopy-mode-vi
1787211590.336056 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336058 args_parse_flags: next C-h
1787211590.336060 args_parse: flags end at 2 of 4
1787211590.336062 args_parse: 2 = C-h (type STRING)
1787211590.336066 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1787211590.336071 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1787211590.336073 cmdq_get_command: [bind-key/0x991473300] group 2056
1787211590.336076 cmdq_append <global>: [bind-key/0x991473300]
1787211590.336078 yylex_token: end at WS
1787211590.336080 yylex_token: bind
1787211590.336083 yylex_token: end at WS
1787211590.336085 yylex_token: -Tcopy-mode-vi
1787211590.336088 yylex_token: end at WS
1787211590.336090 yylex_token: C-j
1787211590.336092 yylex_token: end at WS
1787211590.336094 yylex_token: send
1787211590.336096 yylex_token: end at WS
1787211590.336098 yylex_token: -X
1787211590.336101 yylex_token: end at WS
1787211590.336103 yylex_token: copy-pipe-and-cancel
1787211590.336106 cmd_parse_build_commands 0:0: bind
1787211590.336108 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336110 cmd_parse_build_commands 0:2: C-j
1787211590.336112 cmd_parse_build_commands 0:3 0:0: send
1787211590.336114 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336116 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1787211590.336119 cmd_parse_build_commands 0:0: send
1787211590.336122 cmd_parse_build_commands 0:1: -X
1787211590.336125 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1787211590.336128 args_parse_flags: next -X
1787211590.336130 args_parse_flags: -X
1787211590.336132 args_parse_flags: next copy-pipe-and-cancel
1787211590.336134 args_parse: flags end at 2 of 3
1787211590.336137 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1787211590.336140 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1787211590.336142 args_parse_flags: next -Tcopy-mode-vi
1787211590.336144 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336146 args_parse_flags: next C-j
1787211590.336149 args_parse: flags end at 2 of 4
1787211590.336151 args_parse: 2 = C-j (type STRING)
1787211590.336154 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1787211590.336159 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1787211590.336162 cmdq_get_command: [bind-key/0x991473400] group 2064
1787211590.336164 cmdq_append <global>: [bind-key/0x991473400]
1787211590.336166 yylex_token: end at WS
1787211590.336168 yylex_token: bind
1787211590.336171 yylex_token: end at WS
1787211590.336173 yylex_token: -Tcopy-mode-vi
1787211590.336175 yylex_token: end at WS
1787211590.336178 yylex_token: Enter
1787211590.336180 yylex_token: end at WS
1787211590.336182 yylex_token: send
1787211590.336184 yylex_token: end at WS
1787211590.336186 yylex_token: -X
1787211590.336189 yylex_token: end at WS
1787211590.336191 yylex_token: copy-pipe-and-cancel
1787211590.336193 cmd_parse_build_commands 0:0: bind
1787211590.336195 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336197 cmd_parse_build_commands 0:2: Enter
1787211590.336200 cmd_parse_build_commands 0:3 0:0: send
1787211590.336202 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336204 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1787211590.336207 cmd_parse_build_commands 0:0: send
1787211590.336209 cmd_parse_build_commands 0:1: -X
1787211590.336211 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1787211590.336214 args_parse_flags: next -X
1787211590.336216 args_parse_flags: -X
1787211590.336218 args_parse_flags: next copy-pipe-and-cancel
1787211590.336220 args_parse: flags end at 2 of 3
1787211590.336222 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1787211590.336225 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1787211590.336227 args_parse_flags: next -Tcopy-mode-vi
1787211590.336229 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336234 args_parse_flags: next Enter
1787211590.336237 args_parse: flags end at 2 of 4
1787211590.336239 args_parse: 2 = Enter (type STRING)
1787211590.336242 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1787211590.336247 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1787211590.336250 cmdq_get_command: [bind-key/0x991473500] group 2072
1787211590.336252 cmdq_append <global>: [bind-key/0x991473500]
1787211590.336254 yylex_token: end at WS
1787211590.336256 yylex_token: bind
1787211590.336259 yylex_token: end at WS
1787211590.336261 yylex_token: -Tcopy-mode-vi
1787211590.336263 yylex_token: end at WS
1787211590.336266 yylex_token: C-u
1787211590.336268 yylex_token: end at WS
1787211590.336270 yylex_token: send
1787211590.336272 yylex_token: end at WS
1787211590.336274 yylex_token: -X
1787211590.336277 yylex_token: end at WS
1787211590.336279 yylex_token: halfpage-up
1787211590.336281 cmd_parse_build_commands 0:0: bind
1787211590.336283 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336285 cmd_parse_build_commands 0:2: C-u
1787211590.336288 cmd_parse_build_commands 0:3 0:0: send
1787211590.336291 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336295 cmd_parse_build_commands 0:3 0:2: halfpage-up
1787211590.336297 cmd_parse_build_commands 0:0: send
1787211590.336299 cmd_parse_build_commands 0:1: -X
1787211590.336302 cmd_parse_build_commands 0:2: halfpage-up
1787211590.336304 args_parse_flags: next -X
1787211590.336307 args_parse_flags: -X
1787211590.336309 args_parse_flags: next halfpage-up
1787211590.336311 args_parse: flags end at 2 of 3
1787211590.336313 args_parse: 2 = halfpage-up (type STRING)
1787211590.336316 cmd_parse_build_commands: send-keys -X halfpage-up
1787211590.336319 args_parse_flags: next -Tcopy-mode-vi
1787211590.336321 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336323 args_parse_flags: next C-u
1787211590.336325 args_parse: flags end at 2 of 4
1787211590.336327 args_parse: 2 = C-u (type STRING)
1787211590.336330 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1787211590.336336 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1787211590.336340 cmdq_get_command: [bind-key/0x991473600] group 2080
1787211590.336342 cmdq_append <global>: [bind-key/0x991473600]
1787211590.336344 yylex_token: end at WS
1787211590.336347 yylex_token: bind
1787211590.336350 yylex_token: end at WS
1787211590.336352 yylex_token: -Tcopy-mode-vi
1787211590.336354 yylex_token: end at WS
1787211590.336356 yylex_token: C-v
1787211590.336359 yylex_token: end at WS
1787211590.336360 yylex_token: send
1787211590.336362 yylex_token: end at WS
1787211590.336364 yylex_token: -X
1787211590.336367 yylex_token: end at WS
1787211590.336370 yylex_token: rectangle-toggle
1787211590.336373 cmd_parse_build_commands 0:0: bind
1787211590.336376 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336379 cmd_parse_build_commands 0:2: C-v
1787211590.336382 cmd_parse_build_commands 0:3 0:0: send
1787211590.336385 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336387 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1787211590.336390 cmd_parse_build_commands 0:0: send
1787211590.336393 cmd_parse_build_commands 0:1: -X
1787211590.336395 cmd_parse_build_commands 0:2: rectangle-toggle
1787211590.336398 args_parse_flags: next -X
1787211590.336400 args_parse_flags: -X
1787211590.336402 args_parse_flags: next rectangle-toggle
1787211590.336405 args_parse: flags end at 2 of 3
1787211590.336407 args_parse: 2 = rectangle-toggle (type STRING)
1787211590.336412 cmd_parse_build_commands: send-keys -X rectangle-toggle
1787211590.336414 args_parse_flags: next -Tcopy-mode-vi
1787211590.336416 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336418 args_parse_flags: next C-v
1787211590.336420 args_parse: flags end at 2 of 4
1787211590.336423 args_parse: 2 = C-v (type STRING)
1787211590.336426 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1787211590.336431 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1787211590.336437 cmdq_get_command: [bind-key/0x991473700] group 2088
1787211590.336440 cmdq_append <global>: [bind-key/0x991473700]
1787211590.336443 yylex_token: end at WS
1787211590.336446 yylex_token: bind
1787211590.336450 yylex_token: end at WS
1787211590.336452 yylex_token: -Tcopy-mode-vi
1787211590.336455 yylex_token: end at WS
1787211590.336457 yylex_token: C-y
1787211590.336459 yylex_token: end at WS
1787211590.336461 yylex_token: send
1787211590.336463 yylex_token: end at WS
1787211590.336465 yylex_token: -X
1787211590.336468 yylex_token: end at WS
1787211590.336470 yylex_token: scroll-up
1787211590.336472 cmd_parse_build_commands 0:0: bind
1787211590.336474 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336476 cmd_parse_build_commands 0:2: C-y
1787211590.336478 cmd_parse_build_commands 0:3 0:0: send
1787211590.336481 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336483 cmd_parse_build_commands 0:3 0:2: scroll-up
1787211590.336485 cmd_parse_build_commands 0:0: send
1787211590.336487 cmd_parse_build_commands 0:1: -X
1787211590.336489 cmd_parse_build_commands 0:2: scroll-up
1787211590.336492 args_parse_flags: next -X
1787211590.336494 args_parse_flags: -X
1787211590.336496 args_parse_flags: next scroll-up
1787211590.336498 args_parse: flags end at 2 of 3
1787211590.336500 args_parse: 2 = scroll-up (type STRING)
1787211590.336505 cmd_parse_build_commands: send-keys -X scroll-up
1787211590.336508 args_parse_flags: next -Tcopy-mode-vi
1787211590.336510 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336512 args_parse_flags: next C-y
1787211590.336514 args_parse: flags end at 2 of 4
1787211590.336516 args_parse: 2 = C-y (type STRING)
1787211590.336519 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1787211590.336524 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1787211590.336527 cmdq_get_command: [bind-key/0x991473800] group 2096
1787211590.336529 cmdq_append <global>: [bind-key/0x991473800]
1787211590.336531 yylex_token: end at WS
1787211590.336533 yylex_token: bind
1787211590.336536 yylex_token: end at WS
1787211590.336538 yylex_token: -Tcopy-mode-vi
1787211590.336540 yylex_token: end at WS
1787211590.336542 yylex_token: Escape
1787211590.336544 yylex_token: end at WS
1787211590.336546 yylex_token: send
1787211590.336548 yylex_token: end at WS
1787211590.336550 yylex_token: -X
1787211590.336553 yylex_token: end at WS
1787211590.336555 yylex_token: clear-selection
1787211590.336557 cmd_parse_build_commands 0:0: bind
1787211590.336559 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336561 cmd_parse_build_commands 0:2: Escape
1787211590.336564 cmd_parse_build_commands 0:3 0:0: send
1787211590.336566 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336568 cmd_parse_build_commands 0:3 0:2: clear-selection
1787211590.336570 cmd_parse_build_commands 0:0: send
1787211590.336572 cmd_parse_build_commands 0:1: -X
1787211590.336574 cmd_parse_build_commands 0:2: clear-selection
1787211590.336577 args_parse_flags: next -X
1787211590.336579 args_parse_flags: -X
1787211590.336581 args_parse_flags: next clear-selection
1787211590.336583 args_parse: flags end at 2 of 3
1787211590.336585 args_parse: 2 = clear-selection (type STRING)
1787211590.336589 cmd_parse_build_commands: send-keys -X clear-selection
1787211590.336591 args_parse_flags: next -Tcopy-mode-vi
1787211590.336593 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336595 args_parse_flags: next Escape
1787211590.336597 args_parse: flags end at 2 of 4
1787211590.336599 args_parse: 2 = Escape (type STRING)
1787211590.336602 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1787211590.336608 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1787211590.336610 cmdq_get_command: [bind-key/0x991473900] group 2104
1787211590.336613 cmdq_append <global>: [bind-key/0x991473900]
1787211590.336615 yylex_token: end at WS
1787211590.336617 yylex_token: bind
1787211590.336620 yylex_token: end at WS
1787211590.336622 yylex_token: -Tcopy-mode-vi
1787211590.336630 yylex_token: end at WS
1787211590.336632 yylex_token: Space
1787211590.336634 yylex_token: end at WS
1787211590.336636 yylex_token: send
1787211590.336638 yylex_token: end at WS
1787211590.336640 yylex_token: -X
1787211590.336643 yylex_token: end at WS
1787211590.336645 yylex_token: begin-selection
1787211590.336647 cmd_parse_build_commands 0:0: bind
1787211590.336649 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336651 cmd_parse_build_commands 0:2: Space
1787211590.336653 cmd_parse_build_commands 0:3 0:0: send
1787211590.336655 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336658 cmd_parse_build_commands 0:3 0:2: begin-selection
1787211590.336660 cmd_parse_build_commands 0:0: send
1787211590.336662 cmd_parse_build_commands 0:1: -X
1787211590.336664 cmd_parse_build_commands 0:2: begin-selection
1787211590.336667 args_parse_flags: next -X
1787211590.336669 args_parse_flags: -X
1787211590.336671 args_parse_flags: next begin-selection
1787211590.336673 args_parse: flags end at 2 of 3
1787211590.336675 args_parse: 2 = begin-selection (type STRING)
1787211590.336679 cmd_parse_build_commands: send-keys -X begin-selection
1787211590.336681 args_parse_flags: next -Tcopy-mode-vi
1787211590.336683 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336686 args_parse_flags: next Space
1787211590.336688 args_parse: flags end at 2 of 4
1787211590.336690 args_parse: 2 = Space (type STRING)
1787211590.336693 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1787211590.336698 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1787211590.336701 cmdq_get_command: [bind-key/0x991473a00] group 2112
1787211590.336703 cmdq_append <global>: [bind-key/0x991473a00]
1787211590.336706 yylex_token: end at WS
1787211590.336708 yylex_token: bind
1787211590.336711 yylex_token: end at WS
1787211590.336713 yylex_token: -Tcopy-mode-vi
1787211590.336715 yylex_token: end at WS
1787211590.336718 yylex_token: $
1787211590.336720 yylex_token: end at WS
1787211590.336723 yylex_token: send
1787211590.336725 yylex_token: end at WS
1787211590.336727 yylex_token: -X
1787211590.336730 yylex_token: end at WS
1787211590.336732 yylex_token: end-of-line
1787211590.336735 cmd_parse_build_commands 0:0: bind
1787211590.336737 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336739 cmd_parse_build_commands 0:2: $
1787211590.336742 cmd_parse_build_commands 0:3 0:0: send
1787211590.336745 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336747 cmd_parse_build_commands 0:3 0:2: end-of-line
1787211590.336751 cmd_parse_build_commands 0:0: send
1787211590.336754 cmd_parse_build_commands 0:1: -X
1787211590.336757 cmd_parse_build_commands 0:2: end-of-line
1787211590.336760 args_parse_flags: next -X
1787211590.336763 args_parse_flags: -X
1787211590.336766 args_parse_flags: next end-of-line
1787211590.336769 args_parse: flags end at 2 of 3
1787211590.336771 args_parse: 2 = end-of-line (type STRING)
1787211590.336774 cmd_parse_build_commands: send-keys -X end-of-line
1787211590.336776 args_parse_flags: next -Tcopy-mode-vi
1787211590.336779 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336781 args_parse_flags: next $
1787211590.336783 args_parse: flags end at 2 of 4
1787211590.336785 args_parse: 2 = $ (type STRING)
1787211590.336788 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1787211590.336794 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1787211590.336797 cmdq_get_command: [bind-key/0x991473b00] group 2120
1787211590.336799 cmdq_append <global>: [bind-key/0x991473b00]
1787211590.336801 yylex_token: end at WS
1787211590.336803 yylex_token: bind
1787211590.336806 yylex_token: end at WS
1787211590.336808 yylex_token: -Tcopy-mode-vi
1787211590.336810 yylex_token: end at WS
1787211590.336812 yylex_token: ,
1787211590.336815 yylex_token: end at WS
1787211590.336817 yylex_token: send
1787211590.336819 yylex_token: end at WS
1787211590.336822 yylex_token: -X
1787211590.336825 yylex_token: end at WS
1787211590.336827 yylex_token: jump-reverse
1787211590.336833 cmd_parse_build_commands 0:0: bind
1787211590.336836 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336838 cmd_parse_build_commands 0:2: ,
1787211590.336841 cmd_parse_build_commands 0:3 0:0: send
1787211590.336843 cmd_parse_build_commands 0:3 0:1: -X
1787211590.336846 cmd_parse_build_commands 0:3 0:2: jump-reverse
1787211590.336848 cmd_parse_build_commands 0:0: send
1787211590.336852 cmd_parse_build_commands 0:1: -X
1787211590.336855 cmd_parse_build_commands 0:2: jump-reverse
1787211590.336859 args_parse_flags: next -X
1787211590.336862 args_parse_flags: -X
1787211590.336865 args_parse_flags: next jump-reverse
1787211590.336867 args_parse: flags end at 2 of 3
1787211590.336869 args_parse: 2 = jump-reverse (type STRING)
1787211590.336873 cmd_parse_build_commands: send-keys -X jump-reverse
1787211590.336875 args_parse_flags: next -Tcopy-mode-vi
1787211590.336877 args_parse_flag_argument: -T = copy-mode-vi
1787211590.336879 args_parse_flags: next ,
1787211590.336881 args_parse: flags end at 2 of 4
1787211590.336883 args_parse: 2 = , (type STRING)
1787211590.336887 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1787211590.336892 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1787211590.336894 cmdq_get_command: [bind-key/0x991473c00] group 2128
1787211590.336896 cmdq_append <global>: [bind-key/0x991473c00]
1787211590.336899 yylex_token: end at WS
1787211590.336901 yylex_token: bind
1787211590.336903 yylex_token: end at WS
1787211590.336905 yylex_token: -Tcopy-mode-vi
1787211590.336907 yylex_token: end at WS
1787211590.336910 yylex_token: /
1787211590.336912 yylex_token: end at WS
1787211590.336914 yylex_token: command-prompt
1787211590.336916 yylex_token: end at WS
1787211590.336918 yylex_token: -T
1787211590.336921 yylex_token: end at WS
1787211590.336923 yylex_token: search
1787211590.336925 yylex_token: end at WS
1787211590.336928 yylex_token: -p(search down)
1787211590.336930 yylex_token: end at WS
1787211590.336932 yylex_token: send
1787211590.336934 yylex_token: end at WS
1787211590.336936 yylex_token: -X
1787211590.336939 yylex_token: end at WS
1787211590.336941 yylex_token: search-forward
1787211590.336943 yylex_token: end at WS
1787211590.336945 yylex_token: --
1787211590.336948 yylex_token: end at WS
1787211590.336950 yylex_token: %%
1787211590.336954 cmd_parse_build_commands 0:0: bind
1787211590.336957 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.336959 cmd_parse_build_commands 0:2: /
1787211590.336962 cmd_parse_build_commands 0:3 0:0: command-prompt
1787211590.336964 cmd_parse_build_commands 0:3 0:1: -T
1787211590.336966 cmd_parse_build_commands 0:3 0:2: search
1787211590.336968 cmd_parse_build_commands 0:3 0:3: -p(search down)
1787211590.336970 cmd_parse_build_commands 0:3 0:4 0:0: send
1787211590.336973 cmd_parse_build_commands 0:3 0:4 0:1: -X
1787211590.336975 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1787211590.336977 cmd_parse_build_commands 0:3 0:4 0:3: --
1787211590.336979 cmd_parse_build_commands 0:3 0:4 0:4: %%
1787211590.336982 cmd_parse_build_commands 0:0: command-prompt
1787211590.336984 cmd_parse_build_commands 0:1: -T
1787211590.336986 cmd_parse_build_commands 0:2: search
1787211590.336988 cmd_parse_build_commands 0:3: -p(search down)
1787211590.336990 cmd_parse_build_commands 0:4 0:0: send
1787211590.336992 cmd_parse_build_commands 0:4 0:1: -X
1787211590.336995 cmd_parse_build_commands 0:4 0:2: search-forward
1787211590.336997 cmd_parse_build_commands 0:4 0:3: --
1787211590.336999 cmd_parse_build_commands 0:4 0:4: %%
1787211590.337002 cmd_parse_build_commands 0:0: send
1787211590.337004 cmd_parse_build_commands 0:1: -X
1787211590.337006 cmd_parse_build_commands 0:2: search-forward
1787211590.337008 cmd_parse_build_commands 0:3: --
1787211590.337010 cmd_parse_build_commands 0:4: %%
1787211590.337013 args_parse_flags: next -X
1787211590.337015 args_parse_flags: -X
1787211590.337017 args_parse_flags: next search-forward
1787211590.337019 args_parse: flags end at 2 of 5
1787211590.337021 args_parse: 2 = search-forward (type STRING)
1787211590.337027 args_parse: 3 = -- (type STRING)
1787211590.337029 args_parse: 4 = %% (type STRING)
1787211590.337033 cmd_parse_build_commands: send-keys -X search-forward -- "%%"
1787211590.337036 args_parse_flags: next -T
1787211590.337038 args_parse_flag_argument: -T = search
1787211590.337040 args_parse_flags: next -p(search down)
1787211590.337042 args_parse_flag_argument: -p = (search down)
1787211590.337045 args_parse: flags end at 4 of 5
1787211590.337049 args_parse: 4 = send-keys -X search-forward -- "%%" (type COMMANDS)
1787211590.337055 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward -- "%%" }
1787211590.337058 args_parse_flags: next -Tcopy-mode-vi
1787211590.337060 args_parse_flag_argument: -T = copy-mode-vi
1787211590.337062 args_parse_flags: next /
1787211590.337064 args_parse: flags end at 2 of 4
1787211590.337066 args_parse: 2 = / (type STRING)
1787211590.337072 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward -- "%%" } (type COMMANDS)
1787211590.337081 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward -- "%%" } }
1787211590.337084 cmdq_get_command: [bind-key/0x991473d00] group 2136
1787211590.337086 cmdq_append <global>: [bind-key/0x991473d00]
1787211590.337089 yylex_token: end at WS
1787211590.337091 yylex_token: bind
1787211590.337093 yylex_token: end at WS
1787211590.337095 yylex_token: -Tcopy-mode-vi
1787211590.337098 yylex_token: end at WS
1787211590.337100 yylex_token: 0
1787211590.337102 yylex_token: end at WS
1787211590.337104 yylex_token: send
1787211590.337106 yylex_token: end at WS
1787211590.337108 yylex_token: -X
1787211590.337111 yylex_token: end at WS
1787211590.337113 yylex_token: start-of-line
1787211590.337115 cmd_parse_build_commands 0:0: bind
1787211590.337117 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.337119 cmd_parse_build_commands 0:2: 0
1787211590.337122 cmd_parse_build_commands 0:3 0:0: send
1787211590.337124 cmd_parse_build_commands 0:3 0:1: -X
1787211590.337126 cmd_parse_build_commands 0:3 0:2: start-of-line
1787211590.337129 cmd_parse_build_commands 0:0: send
1787211590.337131 cmd_parse_build_commands 0:1: -X
1787211590.337133 cmd_parse_build_commands 0:2: start-of-line
1787211590.337136 args_parse_flags: next -X
1787211590.337138 args_parse_flags: -X
1787211590.337140 args_parse_flags: next start-of-line
1787211590.337142 args_parse: flags end at 2 of 3
1787211590.337144 args_parse: 2 = start-of-line (type STRING)
1787211590.337148 cmd_parse_build_commands: send-keys -X start-of-line
1787211590.337150 args_parse_flags: next -Tcopy-mode-vi
1787211590.337152 args_parse_flag_argument: -T = copy-mode-vi
1787211590.337154 args_parse_flags: next 0
1787211590.337156 args_parse: flags end at 2 of 4
1787211590.337158 args_parse: 2 = 0 (type STRING)
1787211590.337161 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1787211590.337166 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1787211590.337169 cmdq_get_command: [bind-key/0x991473e00] group 2148
1787211590.337171 cmdq_append <global>: [bind-key/0x991473e00]
1787211590.337174 yylex_token: end at WS
1787211590.337176 yylex_token: bind
1787211590.337178 yylex_token: end at WS
1787211590.337182 yylex_token: -Tcopy-mode-vi
1787211590.337184 yylex_token: end at WS
1787211590.337186 yylex_token: 1
1787211590.337189 yylex_token: end at WS
1787211590.337191 yylex_token: command-prompt
1787211590.337193 yylex_token: end at WS
1787211590.337195 yylex_token: -Np(repeat)
1787211590.337198 yylex_token: end at WS
1787211590.337200 yylex_token: -I1
1787211590.337202 yylex_token: end at WS
1787211590.337204 yylex_token: send
1787211590.337206 yylex_token: end at WS
